BUSINESS UNIT,BUSINESS UNIT NAME,UNIT NUMBER,LEASE NUMBER,Tenant Name,D.B.A. Name,COMMENCEMENT,END DATE
90048,Firstfield Shopping Ctr,PARK,9004824,CCH,CCH,11/1/2014,10/31/2018
662,Murrayhill Marketplace,623,66286,TAN REPUBLIC,TAN REPUBLIC,1/1/2005,12/31/2017
90015,Silverado Plaza,627,9001505,PAPYRUS,PAPYRUS,7/17/1998,1/31/2018
662,Murrayhill Marketplace,667,66238,MURRAYHILL EYE CARE,MURRAYHILL EYECARE,6/22/1992,5/31/2018
662,Murrayhill Marketplace,675,66274,BELLA SALON,BELLA SALON,10/1/2002,9/30/2018
664,Sunnyside 205,9895B,66438,SWAG NORTHWEST,SWAG NORTHWEST,9/13/2013,9/30/2018
664,Sunnyside 205,9895C,66435,LUXURY NAIL BAR,LUXURY NAIL BAR,1/7/2013,1/31/2018
664,Sunnyside 205,9895K,66429,MASSAGE ENVY,MASSAGE ENVY,7/19/2008,7/31/2018
632,San Leandro Plaza,C3,63204,GNC,GNC,5/20/1998,5/31/2018
633,Sequoia Station,C3,63317,STARBUCKS,STARBUCKS,9/15/1993,9/30/2018
665,Hancock,850,66531,24 HOUR FITNESS,24 HOUR FITNESS,10/1/2003,9/30/2018
767,Culpeper Colonnade,965,76710,LEDO'S PIZZA,LEDO PIZZA,1/1/2008,12/31/2017
60557,Grand Ridge Plaza,2000,6055715,SIP,SIP,9/12/2006,9/11/2018
675,Keller Town Center,A119,67539,PUERTA VIEJA MEXICAN GRILL,PUERTA VIEJA MEXICAN GRILL,3/1/2013,2/28/2018
616,North Hills,2105,61668,MR. GATTI'S PIZZA,MR. GATTI'S PIZZA,10/6/2009,10/31/2018
616,North Hills,2115,61623,GOODYEAR,GOODYEAR,7/1/1991,6/30/2018
60666,Fellsway Plaza,1300,6066620,CC INDUSTRIES REALTY TRUST,CC INDUSTRIES REALTY TRUST,10/17/2008,10/16/2018
691,Prairie City Crossing,0100-1,69142,QT OPTOMETRY,QT OPTOMETRY,5/15/2013,5/31/2018
149,Sope Creek Crossing,0004,14948,GRACIE BARRA,GRACIE BARRA,1/14/2015,1/31/2018
188,Fenton Marketplace,0004,18810,ADVANCE AMERICA,ADVANCE AMERICA,5/29/2002,5/31/2018
222,Powers Ferry Square,0004,22279,KAZOO TOYS OF BUCKHEAD,KAZOO TOYS OF BUCKHEAD,5/30/2013,5/31/2018
177,Howell Mill Village,0004,46411,SALON NEXT,SALON NEXT,4/1/2002,3/31/2018
93010,Alden Bridge,0004,59604,GNC,GNC,9/15/1998,9/30/2018
60062,Twin City Plaza,0004,6006204,K&G MEN'S FASHION SUPERSTORE #28,K&G MEN'S FASHION SUPERSTORE,8/1/2005,12/31/2017
774,Stonewall,0315,77409,ESCAPE SALON & DAY SPA,ESCAPE SALON & DAY SPA,11/2/2008,11/30/2018
60024,Westwood Village,0319,6002409,BROTHERS PIZZA EXPRESS,BROTHERS PIZZA EXPRESS,5/1/2008,4/30/2018
60024,Westwood Village,0513,6002446,THE JOINT WESTWOOD VILLAGE,THE JOINT WESTWOOD VILLAGE,10/1/2013,9/30/2018
161,Prestonbrook,0111,16124,BASKIN-ROBBINS,BASKIN ROBBINS,2/5/2008,2/28/2018
60024,Westwood Village,0525,6002415,CLAIRE'S,CLAIRE'S,4/14/2008,1/31/2018
60024,Westwood Village,0527,6002404,SALLY BEAUTY SUPPLY,SALLY BEAUTY SUPPLY,5/30/2008,5/31/2018
60273,Shoppes at Fairhope Village,0620,6027309,EASTERN SHORE CHIROPRACTIC & SPORTS CLIN,EASTERN SHORE CHIROPRACTIC & S,2/2/2010,2/28/2018
60273,Shoppes at Fairhope Village,0640,6027322,ONMARK PHYSICAL THERAPY,ONMARK PHYSICAL THERAPY,9/17/2015,9/30/2018
60629,Sandy Springs,0112,6062936,DOG CITY BAKERY,DOG CITY BAKERY,8/3/2013,8/31/2018
306,Golden Hills Plaza,0760,30616,DOLCE GALLERIA,DOLCE GALLERIA,9/1/2013,8/31/2018
161,Prestonbrook,0005,16102,COLDWELL BANKER,COLDWELL BANKER,8/18/1999,12/31/2017
165,Queensborough Shopping Center,0005,16513,NAILS 2000,NAILS 2000,3/1/2010,2/28/2018
226,Harpeth Village Fieldstone,0005,22608,HILLSBORO ORTHODONTICS,HILLSBORO ORTHODONTICS,8/17/1998,8/31/2018
230,Ashburn Farm Market Center,0005,23040,CARPET ONE,CARPET ONE,2/5/2013,2/28/2018
507,West Chester Plaza,0005,50705,SUBWAY,SUBWAY,4/1/1992,3/31/2018
539,Powell Street Plaza,0005,53934,BEVERAGES AND MORE,BEVERAGES & MORE!,11/16/2008,11/30/2018
595,Sterling Ridge,0005,59505,QUIZNO'S,QUIZNO'S,2/1/2001,1/31/2018
93010,Alden Bridge,0005,59605,SUBWAY,SUBWAY,8/1/1998,7/31/2018
60142,Canopy Oak Center,0113,6014221,STUDIO 200,STUDIO 200,11/1/2013,10/31/2018
60142,Canopy Oak Center,0114,6014206,SPIVEY COSMETIC DENTISTRY,SPIVEY COSMETIC DENTISTRY,9/23/2008,9/30/2018
60056,Saugus,A200,6005603,TRADER JOE'S,TRADER JOE'S,8/11/2008,9/30/2018
60056,Saugus,A600,6005621,REGENCY SOLAR,REGENCY SOLAR,12/9/2011,9/30/2018
60056,Saugus,D800,6005610,LIBERTY TRAVEL,LIBERTY TRAVEL,9/16/2008,9/30/2018
93011,Bethany Park Place,0006,18514,PAPA MURPHY'S TAKE & BAKE,PAPA MURPHY'S TAKE & BAKE,9/1/2008,8/31/2018
222,Powers Ferry Square,0006,22281,DREAMDRY,DREAMDRY,8/15/2013,8/31/2018
226,Harpeth Village Fieldstone,0006,22604,GREAT CLIPS,GREAT CLIPS,12/29/1997,12/31/2017
177,Howell Mill Village,0006,46424,COLLIER CHIROPRACTIC,COLLIER CHIROPRACTIC,12/1/2003,6/30/2018
92056,Signal Hill Shopping Center,0006,57305,GAMESTOP,GAMESTOP,8/27/2004,8/31/2018
545,Westridge Village,0205,54505,SUBWAY,SUBWAY (SUB: HARPRIT PANDHER),9/7/2003,9/30/2018
60024,Westwood Village,0205,6002420,WHICH WICH,WHICH WICH,10/10/2008,10/31/2018
306,Golden Hills Plaza,0660,30618,AT&T,AT&T,5/2/2015,5/31/2018
165,Queensborough Shopping Center,0007,16503,THE UPS STORE,THE UPS STORE,12/6/1993,4/30/2018
93016,Shiloh Springs,0007,18106,GREAT CLIPS,GREAT CLIPS,3/3/1998,3/31/2018
222,Powers Ferry Square,0007,22244,DERMESS,DERMESS,7/28/2000,7/31/2018
60142,Canopy Oak Center,0123,6014202,CHINA STAR,LI JING CHINESE RESTAURANT,11/5/2008,11/30/2018
60156,Shorewood Crossing II,976/978G,6015607,PLAY IT AGAIN SPORTS,PLAY IT AGAIN SPORTS,3/15/2008,3/31/2018
60024,Westwood Village,0501,6002401,NAILS OF AMERICA,NAILS OF AMERICA,5/1/2008,4/30/2018
141,Hyde Park,0008,14199,MASSAGE ENVY,MASSAGE ENVY,11/4/2008,11/30/2018
230,Ashburn Farm Market Center,0008,23003,"ASHOURIPOUR, LLC","ASHOURIPOUR, LLC",4/1/2002,3/31/2018
595,Sterling Ridge,0008,59508,L'AVANTAGE SALON,L'AVANTAGE SALON,4/1/2001,5/31/2018
598,Panther Creek,0008,59808,SUBWAY,SUBWAY,5/1/1992,4/30/2018
60062,Twin City Plaza,0008,6006228,T-MOBILE,T-MOBILE,6/15/2007,6/30/2018
70,Russell Ridge,0403,7032,PAK MAIL,PAK MAIL,3/1/2007,2/28/2018
90104,Merchants Village,0090,22309,PUBLIX SUPER MARKETS,PUBLIX,5/27/1998,6/1/2018
60542,Brentwood Plaza,8820,6054201,SSM ST. MARY'S HEALTH CENTER,SSM ST. MARY'S HEALTH CENTER,8/12/2013,8/31/2018
155,Pike Creek,0010,15510,"GANESH, INC.",VALLEY LIQUORS,9/1/1991,8/31/2018
177,Howell Mill Village,0010,46421,MALAYA,MALAYA,11/1/2003,10/31/2018
507,West Chester Plaza,0010,50725,ROBIN'S VAPORS,ROBIN'S VAPORS,9/15/2014,2/28/2018
516,Windmiller Plaza Phase I,0010,51622,CATO,CATO,8/27/2002,1/31/2018
598,Panther Creek,0010,59851,MASA'S SUSHI & ROBATA BAR,MASA'S SUSHI & ROBATA BAR,10/25/2005,10/31/2018
60062,Twin City Plaza,0010,6006209,MATTRESS GIANT,MATTRESS FIRM,5/15/2004,11/30/2018
60557,Grand Ridge Plaza,1600,6055735,MYSPINE SPORTS THERAPY,MYSPINE SPORTS THERAPY,6/4/2013,6/30/2018
200,Ashford Place,0012,20011,CHILI'S #298,CHILIS RESTAURANT,8/23/1993,8/22/2018
412,Sweetwater Plaza,0012,41228,STATE FARM INSURANCE,STATE FARM INSURANCE,7/1/2013,6/30/2018
507,West Chester Plaza,0012,50710,GREAT WALL KITCHEN,GREAT WALL KITCHEN,6/1/1992,2/28/2018
60567,Oak Shade Town Center,2101C,6056703,GREAT CLIPS,GREAT CLIPS,11/21/1998,11/30/2018
60567,Oak Shade Town Center,2151A,6056707,ROUND TABLE PIZZA,ROUND TABLE PIZZA,8/26/1998,8/25/2018
60567,Oak Shade Town Center,2171F,6056718,COMMON GROUNDS COFFEE,COMMON GROUNDS COFFEE,9/21/2013,9/30/2018
60603,Southpark at Cinco Ranch,416,6060304,AKASHI SUSHI,AKASHI SUSHI,3/15/2013,3/31/2018
60684,Shops at Mira Vista,416,6068410,AMY'S ICE CREAM,AMY'S ICE CREAM,5/26/2011,5/31/2018
60603,Southpark at Cinco Ranch,424,6060318,BRITE TOUCH CLEANERS,BRITE TOUCH CLEANERS,4/25/2013,4/30/2018
60603,Southpark at Cinco Ranch,426,6060303,NAILS OF AMERICA,NAILS OF AMERICA,2/13/2013,2/28/2018
60603,Southpark at Cinco Ranch,432,6060309,MENCHIE'S FROZEN YOGURT,MENCHIE'S FROZEN YOGURT,2/13/2013,2/28/2018
60603,Southpark at Cinco Ranch,434,6060305,GRAND VISION CENTER,GRAND VISION CENTER,1/14/2013,1/31/2018
598,Panther Creek,0013,59842,LOS CUCOS MEXICAN RESTAURANT,LOS CUCOS MEXICAN RESTAURANT,12/1/2002,4/30/2018
60020,State Street Crossing,110,6002001,LEO'S CONEY ISLAND,LEO'S CONEY ISLAND,7/1/2008,6/30/2018
60030,Augusta Center,110,6003013,TRI-CORP WIRELESS,TRI-CORP WIRELESS,6/1/2013,5/31/2018
60644,Preston Oaks,1007A,6064419,MARCO'S PIZZA - STORAGE,MARCO'S PIZZA - STORAGE,3/1/2007,1/31/2018
177,Howell Mill Village,0015,17714,ORANGETHEORY FITNESS,ORANGETHEORY FITNESS,11/22/2013,11/30/2018
516,Windmiller Plaza Phase I,0015,51613,WENDY'S #602438,WENDY'S,3/18/1997,12/31/2017
539,Powell Street Plaza,0015,53914,JAMBA JUICE COMPANY #145,JAMBA JUICE,11/1/1998,10/31/2018
412,Sweetwater Plaza,0015,54211,LES SCISSORS,LES SCISSORS,5/13/1998,5/31/2018
93010,Alden Bridge,0015,59615,"NORMAN D. FARLEY, DDS","NORMAN D. FARLEY, DDS",5/9/1998,5/31/2018
598,Panther Creek,0015,59861,MASSAGE HEIGHTS,MASSAGE HEIGHTS,3/15/2013,3/31/2018
60062,Twin City Plaza,0015,6006214,SUPERCUTS (STORE #8313),SUPERCUTS,7/10/1983,7/31/2018
60684,Shops at Mira Vista,341,6068404,GOLFTEC,GOLFTEC,9/26/2013,9/30/2018
60702,Brick Walk I - Bldgs 4 and 7,58,6070218,THE ORIGINAL BAGEL KING,BAGEL KING,8/15/2003,8/14/2018
60702,Brick Walk I - Bldgs 4 and 7,66,6070225,"JOSEPH ZERELLA DMD MDS, LLS","JOSEPH ZERELLA DMD MDS, LLS",10/1/2013,9/30/2018
60702,Brick Walk I - Bldgs 4 and 7,67,6070226,"KENNEDY INDUSTRIAL SALES, LLC",PETER KENNEDY,6/1/2013,5/31/2018
60702,Brick Walk I - Bldgs 4 and 7,68,6070227,KAREN KOLENDA,KAREN KOLENDA,4/1/2001,8/31/2018
60702,Brick Walk I - Bldgs 4 and 7,71,6070246,FORETOP CAPITAL MANAGEMENT LLC,FORETOP CAPITAL MANAGEMENT LLC,8/5/2015,7/31/2018
60702,Brick Walk I - Bldgs 4 and 7,72A,6070245,GOOD TEASE,GOOD TEASE,4/1/2015,3/31/2018
60705,Brick Walk III - Bldg 5,42,6070505,NANCY E. KILLIAN,NANCY E. KILLIAN,6/1/2011,5/31/2018
230,Ashburn Farm Market Center,0018,23028,RAIN,RAIN,1/3/2008,1/31/2018
93010,Alden Bridge,0018,59618,"RICHARD T. WALL, D.V.M.","RICHARD T. WALL, D.V.M.",5/9/1998,5/31/2018
60140,Lorton Marketplace,0018,6014023,BASKIN ROBBINS,BASKIN ROBBINS,10/25/2008,11/30/2018
60707,Brick Walk V - Bldgs 1 and 2,15C,6070719,LAURA MONTOYA-DELAVERGNE & JOSE GON,LAURA MONTOYA-DELAVERGNE AND J,5/30/2017,5/29/2018
60738,Broadway Market,431,6073807,T-MOBILE,T-MOBILE,5/1/2013,4/30/2018
165,Queensborough Shopping Center,0019,16516,RAFFIA ACCENTS & PERSONALIZED GIFTS,RAFFIA ACCENTS AND PERSONALIZE,12/1/2013,11/30/2018
412,Sweetwater Plaza,0019,41230,PURE BARRE,PURE BARRE,10/18/2013,10/31/2018
539,Powell Street Plaza,0019,53926,METRO PCS CALIFORNIA/FLORIDA,METRO PCS,5/3/2003,5/31/2018
90007,Auburn Village,2310,9000725,SUBWAY,SUBWAY,2/1/1990,4/30/2018
90007,Auburn Village,2342,9000730,"CALIFORNIA SUN, INC","CALIFORNIA SUN, INC",2/10/1998,1/31/2018
90007,Auburn Village,2376,9000733,DISCOVERY SHOP,DISCOVERY SHOP,8/1/1998,11/30/2018
177,Howell Mill Village,0022,17718,IMAGINATION STATION CREATIVE LEARNING,IMAGINATION STATION CREATIVE L,8/20/2014,8/31/2018
93010,Alden Bridge,0022,59622,PAPA JOHNS PIZZA,PAPA JOHNS PIZZA,5/4/1998,5/31/2018
597,Cochran's Crossing,0022,59722,"RICHARD T. WALL, D.V.M.","RICHARD T. WALL, D.V.M.",11/1/1994,5/31/2018
90015,Silverado Plaza,605A,9001533,NAPA MARKETPLACE PUBLISHING,NAPA MARKETPLACE PUBLISHING,10/1/2013,9/30/2018
90015,Silverado Plaza,605D,9001536,"COUNTY APPRAISALS, INC",COUNTY APPRAISALS,3/1/2015,2/28/2018
412,Sweetwater Plaza,0023,41229,COPPERFIELD FAMILY DENTISTRY,COPPERFIELD FAMILY DENTISTRY,6/1/2013,5/31/2018
589,East Washington Place,0023,58908,SPORT CLIPS,SPORT CLIPS,9/21/2013,9/30/2018
595,Sterling Ridge,0023,59523,STERLING RIDGE CLEANERS,STERLING RIDGE CLEANERS,11/20/2000,6/30/2018
93010,Alden Bridge,0023,59623,WALGREEN CO. #4493,WALGREENS,5/4/1998,5/31/2018
90044,Valley Centre,01B,9004419,HOMEGOODS,HOMEGOODS,4/19/2002,4/30/2018
141,Hyde Park,0027,141106,WING EYECARE,WING EYECARE,9/17/2010,9/30/2018
197,Northlake Village,0027,19802,PETCO SUPPLIES AND FISH #289,PETCO,12/27/1999,3/31/2018
589,East Washington Place,0027,58912,THE CHEESE STEAK SHOP,THE CHEESE STEAK SHOP,9/12/2013,9/30/2018
222,Powers Ferry Square,0029,22280,BRIDGE BOUTIQUE(SUB:SLOAN HOME),BRIDGE BOUTIQUE(SUB:SLOAN HOME,5/13/2013,5/31/2018
414,Village Center at Dulles,0029,41491,MATHNASIUM,MATHNASIUM,11/9/2013,11/30/2018
598,Panther Creek,0029,59829,TEACUPS & TADPOLES,TEACUPS & TADPOLES,11/1/2001,2/28/2018
90045,Bowie Plaza,22A,9004557,COSMOPROF BEAUTY SYSTEMS,COSMOPROF BEAUTY SYSTEMS,9/7/2013,9/30/2018
90055,Woodmoor Shopping Ctr,21A,9005583,G & D CONTRACTORS,G&D CONTRACTORS,9/1/2012,8/31/2018
90062,Greenway Town Center,12272,9006209,GREENWAY PUB,GREENWAY PUB,10/1/1993,8/31/2018
141,Hyde Park,0037,141114,GAMES WORKSHOP,GAMES WORKSHOP,1/26/2012,3/31/2018
177,Howell Mill Village,0037,17715,OPTICAL SHOP (TBD),OPTICAL SHOP (TBD),12/1/2013,11/30/2018
420,Geneva Crossing,A006,42006,TOBACCO PALACE,TOBACCO PALACE,8/1/2003,12/31/2017
287,Regency Commons,A008,28713,GOLFTEC,GOLFTEC,1/1/2010,12/31/2017
287,Regency Commons,A011,28717,J. GUMBO'S,J. GUMBO'S,10/26/2013,10/31/2018
402,Cascade Plaza,B002,40205,CIGARLAND,CIGARLAND,6/16/2003,6/30/2018
176,El Cerrito Plaza,D002,17622,CLASSY NAILS,CLASSY NAILS,8/1/2013,7/31/2018
90104,Merchants Village,0070,42810,VILLAGE SPIRITS,VILLAGE SPIRITS,4/20/2008,4/30/2018
501,Cherry Grove,020A,50150,MATTRESS SOLUTIONS,MATTRESS SOLUTIONS,8/16/2013,6/30/2018
93012,Blossom Valley,1764B,62509,COUNTRY PET WASH,COUNTRY PET WASH,10/15/1995,3/31/2018
93012,Blossom Valley,809C,62533,SUBWAY,SUBWAY (SUBL: HAK YOO),10/29/2003,10/31/2018
93013,Dunwoody Hall,00001,21932,SUBWAY,SUBWAY(SUB: KEVIN PATEL),10/31/2002,1/31/2018
218,Brighten Park,00002,21856,PLATO'S CLOSET,PLATO'S CLOSET,4/7/2003,5/31/2018
93013,Dunwoody Hall,00006,21938,THE ENCHANTED FOREST,THE ENCHANTED FOREST,11/1/2008,10/31/2018
209,Paces Ferry Plaza,00011,20933,WEST STRIDE,WEST STRIDE,7/12/2008,7/31/2018
93013,Dunwoody Hall,00012,21911,ECKERD,ECKERD,3/19/1978,6/30/2018
93013,Dunwoody Hall,00402,21917,DR.PRILUCK & DR.NORDONE,FAMILY DENTISTRY,1/1/1993,6/30/2018
210,Powers Ferry Village,00500,21006,THE UPS STORE,THE UPS STORE,11/13/1995,11/30/2018
6078906,Clarendon II - Retail,2879,6078931,ORVIS,ORVIS,11/15/2003,11/30/2018
149,Sope Creek Crossing,0001,14931,CLOVER CLEANERS,CLOVER CLEANERS,3/1/2008,2/28/2018
176,El Cerrito Plaza,IM01,69751,AUBREY BARRETT,AUBREY BARRETT,7/1/1991,11/30/2018
176,El Cerrito Plaza,IM06,697149,PAUL WONG,PAUL WONG,10/1/2016,10/31/2018
176,El Cerrito Plaza,IM08,17624,GARRETT BROWN,GARRETT BROWN,2/14/2014,2/28/2018
176,El Cerrito Plaza,IM09,17629,HYDRO ANALYSIS,HYDRO ANALYSIS,5/1/2015,4/30/2018
176,El Cerrito Plaza,J004,697109,PETCO,PETCO,3/22/2002,1/31/2018
176,El Cerrito Plaza,J008,49721,VERIZON WIRELESS,VERIZON WIRELESS,6/1/2007,5/31/2018
176,El Cerrito Plaza,J016,17616,WEIGHT WATCHERS,WEIGHT WATCHERS,10/1/2011,9/30/2018
176,El Cerrito Plaza,J021,69723,GNC,GNC,4/1/1991,3/31/2018
176,El Cerrito Plaza,JM13,697145,WESSNE'S JANITORIAL SERVICES,WESSNE'S JANITORIAL SERVICES,7/1/2015,6/30/2018
176,El Cerrito Plaza,JM27,49731,JEAN STITES,JEAN STITES,11/1/2008,10/31/2018
176,El Cerrito Plaza,K003,697141,XIAO-JIE ZHOU AND CHRISTINA ZHOU,PLAZA COIN LAUNDRY,11/1/2003,10/31/2018
205,Cornerstone Square,0002,20508,HANCOCK FABRICS,HANCOCK FABRICS,10/1/1990,4/30/2018
412,Sweetwater Plaza,0002,41219,THE TEAHOUSE @ COFFEEHOUSE CO.,THE TEAHOUSE @ COFFEEHOUSE CO.,7/1/2008,6/30/2018
416,Clinton Park,0002,41626,CRICKET WIRELESS,CRICKET WIRELESS,10/26/2009,9/30/2018
501,Cherry Grove,0002,50143,ALLSTATE INSURANCE,ALLSTATE INSURANCE,12/1/2008,11/30/2018
93010,Alden Bridge,0002,59602,"GEORGE F. BARRATT, DDS","GEORGE F. BARRATT, DDS",5/9/1998,5/31/2018
598,Panther Creek,0002,59862,LINDA MORGAN'S UNIQUE INTERIORS,LINDA MORGAN'S UNIQUE INTERIOR,11/1/2013,11/30/2018
197,Northlake Village,0019B,19727,DUSIT THAI,DUSIT THAI,8/25/2003,8/31/2018
155,Pike Creek,0003,15537,FAST FRAME #344,FAST FRAME,10/30/2000,10/31/2018
165,Queensborough Shopping Center,0003,16515,PALMETTO OUTDOOR KITCHENS,PALMETTO OUTDOOR KITCHENS,8/1/2013,7/31/2018
93016,Shiloh Springs,0003,18102,CLASSY NAILS,CLASSY NAILS,4/13/1998,4/30/2018
200,Ashford Place,0003,20019,PELLA WINDOWS & DOORS,PELLA WINDOWS & DOORS,6/1/1997,5/31/2018
209,Paces Ferry Plaza,00013B,20940,WOO SKINCARE & COSMETICS,WOO SKINCARE & COSMETICS,3/22/2015,3/31/2018
209,Paces Ferry Plaza,00022,20920,GLYN WEAKLEY,GLYN WEAKLEY,8/1/1991,9/30/2018
210,Powers Ferry Village,00400,21017,BLIMPIE SUBS & SALADS,BLIMPIE SUBS & SALADS,12/1/2013,11/30/2018
597,Cochran's Crossing,0026,59740,KUMON MATH & READING CENTER,KUMON MATH & READING CENTER,9/1/2013,8/31/2018
633,Sequoia Station,C4,63318,PENINSULA BEAUTY,PENINSULA BEAUTY,11/26/1993,11/30/2018
210,Powers Ferry Village,00100A,21016,GOODWILL,GOODWILL,8/4/2012,8/31/2018
210,Powers Ferry Village,00600,21015,THE JUICE BOX,THE JUICE BOX,4/15/2013,4/30/2018
215,Dunwoody Village,00600,21569,NEW SCHOOL OF MUSIC,NEW SCHOOL OF MUSIC,1/1/2007,5/31/2018
618,Pima Crossing,C6,61872,THE MUTUAL FUND STORE,THE MUTUAL FUND STORE,1/10/2013,4/30/2018
215,Dunwoody Village,00260A,21588,TAGGART'S DRIVING SCHOOL,TAGGART'S DRIVING SCHOOL,3/31/2013,3/31/2018
215,Dunwoody Village,00430,21555,PHYSIOTHERAPY ASSOCIATES,PHYSIOTHERAPY ASSOCIATES,3/8/2005,3/31/2018
215,Dunwoody Village,00440,21542,FRESH MARKET,FRESH MARKET,4/21/2003,4/30/2018
218,Brighten Park,00023,21856,PLATO'S CLOSET,PLATO'S CLOSET,4/7/2003,5/31/2018
598,Panther Creek,0030,59830,VILLAGE CUTS,VILLAGE CUTS,3/1/1998,2/28/2018
218,Brighten Park,00045,21855,JERSEY MIKES SUBS,JERSEY MIKE'S SUBS,1/15/2003,1/31/2018
218,Brighten Park,00052,21867,GREAT CLIPS,GREAT CLIPS,7/11/2006,7/31/2018
155,Pike Creek,0032,15531,THE LITTLE GYM,THE LITTLE GYM,3/24/1997,7/31/2018
402,Cascade Plaza,B007,68408,REGIS CORPORATION #6803,HAIR MASTERS,1/1/1990,12/31/2017
402,Cascade Plaza,G009,40202,CATHERINES,CATHERINES,7/13/2001,6/30/2018
90045,Bowie Plaza,PAD1,9004531,STATE EMPLOYEES CU - ATM,STATE EMPLOYEES CU - ATM,1/23/2002,5/31/2018
60707,Brick Walk V - Bldgs 1 and 2,15,6070715,QUALITEST,QUALITEST,11/1/2010,4/30/2018
90013,Mariposa Shopping Center,15,9001322,CIGARETTE DISCOUNTER,CIGARETTE DISCOUNTER,9/1/2005,8/31/2018
90045,Bowie Plaza,15,9004515,SUBWAY,SUBWAY,1/6/2003,5/31/2018
481,Corral Hollow,C06B,48119,EYEBROW MASTERS,EYEBROW MASTERS,8/28/2014,8/31/2018
481,Corral Hollow,C07,48112,FANTASTIC SAM'S,FANTASTIC SAMS,10/29/2011,10/31/2018
482,Braemar Village Center,12721,58823,MOUNTAIN KIM MARTIAL ARTS,MOUNTAIN KIM MARTIAL ARTS,10/14/2008,10/31/2018
482,Braemar Village Center,12757,48204,ORANGE LEAF FROZEN YOGURT,ORANGE LEAF FROZEN YOGURT,4/6/2013,4/30/2018
141,Hyde Park,0050,14157,SMOOTHIE KING,SMOOTHIE KING,7/9/1998,7/31/2018
545,Westridge Village,0502B,54529,SPORT CLIPS,SPORT CLIPS,8/10/2008,8/31/2018
582,Clayton Valley Shopping Center,020E,58214,WESTERN HEALTHCARE FEDERAL CREDIT UNION,WESTERN HEALTHCARE FED CREDIT,1/1/2002,1/31/2018
582,Clayton Valley Shopping Center,025E,582105,THE TANNING CO.!,THE TANNING CO.!,9/1/2013,8/31/2018
582,Clayton Valley Shopping Center,029C,58284,CLAYTON DENTAL GROUP,CLAYTON DENTAL GROUP,12/1/2008,11/30/2018
582,Clayton Valley Shopping Center,033E,58227,DIAMOND PURE WATER,DIAMOND PURE WATER,5/1/1993,3/31/2018
582,Clayton Valley Shopping Center,043E,582108,EMPOWER NUTRITION CENTER,EMPOWER NUTRITION CENTER,12/11/2014,12/31/2017
582,Clayton Valley Shopping Center,045E,58267,BRONZE BUDDHA,BRONZE BUDDHA,1/2/2008,1/31/2018
582,Clayton Valley Shopping Center,047E,58271,YOGURT SHACK,YOGURT SHACK,2/27/2008,2/26/2018
582,Clayton Valley Shopping Center,049E,58269,TJ NAIL SPA,TJ NAIL SPA,12/17/2007,2/28/2018
582,Clayton Valley Shopping Center,1408,58282,BELLA RISTORANTE,BELLA RISTORANTE,9/15/2008,9/30/2018
93010,Alden Bridge,0011,9301008,LOU LOU'S,LOULOU'S,10/1/2013,9/30/2018
90104,Merchants Village,0060,9010403,BAGEL CAFE,BAGEL CAFE,6/1/2013,5/31/2018
90065,City Avenue Shopping Ctr,46,9006570,ARMOUR & SONS ELECTRIC,ARMOUR & SONS ELECTRIC,8/5/2016,2/28/2018
90064,Stefko Blvd Shopping Ctr,01,9006401,VALLEY FARM MARKET,VALLEY FARM MARKET,12/1/2003,10/31/2018
90094,Town Ctr at Sterling Shop Ctr,01,9009402,7-ELEVEN,7-ELEVEN,11/1/1973,10/31/2018
90096,Willston Centre II,01,9009635,XO TASTE RESTAURANT,XO TASTE RESTAURANT,9/11/2008,9/30/2018
90075,Weslayan Plaza West,02,9007502,GAMESTOP,GAMESTOP,3/20/2002,3/31/2018
90084,Village Shopping Center,02,9008404,SUBWAY,SUBWAY,4/1/2003,5/31/2018
90065,City Avenue Shopping Ctr,03,9006511,BASKIN ROBBINS # 455,BASKIN ROBBINS,4/1/1993,3/31/2018
90087,Centre Ridge Marketplace,03,9008717,CARTRIDGE WORLD,CARTRIDGE WORLD,8/26/2008,8/31/2018
90089,Fox Mill Shopping Center,03,9008931,IMAGES HAIR AND NAIL SALON,IMAGES HAIR AND NAIL SALON,12/12/2015,4/30/2018
90090,Greenbriar Town Center,03,9009073,TOTAL FRAMING,TOTAL FRAMING,4/1/2013,3/31/2018
90069,Newtown Square Shopping Center,04,9006946,QUEST DIAGNOSTICS,QUEST DIAGNOSTICS,10/13/2010,10/31/2018
90088,Festival at Manchester Lakes,04,9008804,BASKIN ROBBINS,BASKIN ROBBINS,9/3/2003,9/30/2018
90089,Fox Mill Shopping Center,04,9008904,SUBWAY,SUBWAY,7/1/1992,6/30/2018
90095,Willston Centre I,04,9009512,HOSPICE OF NORTHERN VIRGINIA,HOSPICE OF NORTHERN VIRGINIA,9/1/1998,8/31/2018
90086,Ashburn Farm Village Center,05,9008623,SERENITY NAILS,SERENITY NAILS,6/1/2011,5/31/2018
90092,Kings Park Shopping Ctr,05,9009206,SUBWAY,SUBWAY,7/1/2003,6/30/2018
90102,Whitnall Square Shopping Ctr,05,9010205,P.T. NAILS,P.T. NAILS,8/4/2000,8/31/2018
90075,Weslayan Plaza West,06,9007506,WIGS BY ANDRE,WIGS BY ANDRE,9/1/1999,8/31/2018
